Player,Event,Stage,Gameweek,Pickcount,PickPct
xffero,2025 Champions,Champions,3,1,0.09
trexx,2025 Champions,Champions,3,1,0.09
SSeeS,2025 Stage 2,Stage 2,1,894,100.0
t3xture,2025 Stage 2,Stage 2,1,875,97.87
Munchkin,2025 Stage 2,Stage 2,1,775,86.69
pryze,2025 Stage 2,Stage 2,1,740,82.77
AvovA,2025 Stage 2,Stage 2,1,681,76.17
something,2025 Stage 2,Stage 2,1,629,70.36
Foxy9,2025 Stage 2,Stage 2,1,617,69.02
f0rsakeN,2025 Stage 2,Stage 2,1,610,68.23
skuba,2025 Stage 2,Stage 2,1,468,52.35
d4v41,2025 Stage 2,Stage 2,1,464,51.9
MOLSI,2025 Stage 2,Stage 2,1,451,50.45
PatMen,2025 Stage 2,Stage 2,1,411,45.97
Boo,2025 Stage 2,Stage 2,1,407,45.53
kaajak,2025 Stage 2,Stage 2,1,404,45.19
ANGE1,2025 Stage 2,Stage 2,1,404,45.19
yay,2025 Stage 2,Stage 2,1,390,43.62
crashies,2025 Stage 2,Stage 2,1,381,42.62
Papi,2025 Stage 2,Stage 2,1,376,42.06
nAts,2025 Stage 2,Stage 2,1,367,41.05
Ash,2025 Stage 2,Stage 2,1,357,39.93
dos9,2025 Stage 2,Stage 2,1,348,38.93
Chronicle,2025 Stage 2,Stage 2,1,346,38.7
Alfajer,2025 Stage 2,Stage 2,1,325,36.35
primmie,2025 Stage 2,Stage 2,1,322,36.02
trexx,2025 Stage 2,Stage 2,1,318,35.57
Killua,2025 Stage 2,Stage 2,1,302,33.78
kellyS,2025 Stage 2,Stage 2,1,298,33.33
Meteor,2025 Stage 2,Stage 2,1,293,32.77
Zellsis,2025 Stage 2,Stage 2,1,282,31.54
tuyz,2025 Stage 2,Stage 2,1,274,30.65
s0m,2025 Stage 2,Stage 2,1,264,29.53
Persia,2025 Stage 2,Stage 2,1,257,28.75
invy,2025 Stage 2,Stage 2,1,256,28.64
spike,2025 Stage 2,Stage 2,1,255,28.52
yoman,2025 Stage 2,Stage 2,1,253,28.3
Boaster,2025 Stage 2,Stage 2,1,251,28.08
hiro,2025 Stage 2,Stage 2,1,245,27.4
Kess,2025 Stage 2,Stage 2,1,244,27.29
Wo0t,2025 Stage 2,Stage 2,1,240,26.85
Okeanos,2025 Stage 2,Stage 2,1,237,26.51
RobbieBk,2025 Stage 2,Stage 2,1,237,26.51
paTiTek,2025 Stage 2,Stage 2,1,233,26.06
Jinggg,2025 Stage 2,Stage 2,1,229,25.62
Monyet,2025 Stage 2,Stage 2,1,228,25.5
JitBoyS,2025 Stage 2,Stage 2,1,228,25.5
neT,2025 Stage 2,Stage 2,1,221,24.72
JonahP,2025 Stage 2,Stage 2,1,217,24.27
ban,2025 Stage 2,Stage 2,1,217,24.27
Rb,2025 Stage 2,Stage 2,1,214,23.94
v1c,2025 Stage 2,Stage 2,1,199,22.26
Flashback,2025 Stage 2,Stage 2,1,187,20.92
lukxo,2025 Stage 2,Stage 2,1,186,20.81
UdoTan,2025 Stage 2,Stage 2,1,176,19.69
Karon,2025 Stage 2,Stage 2,1,174,19.46
Keiko,2025 Stage 2,Stage 2,1,171,19.13
supamen,2025 Stage 2,Stage 2,1,155,17.34
TenTen,2025 Stage 2,Stage 2,1,150,16.78
OXY,2025 Stage 2,Stage 2,1,149,16.67
Elite,2025 Stage 2,Stage 2,1,148,16.55
nataNk,2025 Stage 2,Stage 2,1,148,16.55
stax,2025 Stage 2,Stage 2,1,146,16.33
Derrek,2025 Stage 2,Stage 2,1,146,16.33
BerserX,2025 Stage 2,Stage 2,1,145,16.22
MaKo,2025 Stage 2,Stage 2,1,142,15.88
westside,2025 Stage 2,Stage 2,1,141,15.77
crazyguy,2025 Stage 2,Stage 2,1,139,15.55
heat,2025 Stage 2,Stage 2,1,137,15.32
SUYGETSU,2025 Stage 2,Stage 2,1,136,15.21
zekken,2025 Stage 2,Stage 2,1,136,15.21
valyn,2025 Stage 2,Stage 2,1,135,15.1
johnqt,2025 Stage 2,Stage 2,1,134,14.99
mitch,2025 Stage 2,Stage 2,1,121,13.53
Verno,2025 Stage 2,Stage 2,1,120,13.42
free1ng,2025 Stage 2,Stage 2,1,119,13.31
N4RRATE,2025 Stage 2,Stage 2,1,117,13.09
Meiy,2025 Stage 2,Stage 2,1,114,12.75
ComeBack,2025 Stage 2,Stage 2,1,113,12.64
cortezia,2025 Stage 2,Stage 2,1,112,12.53
Ethan,2025 Stage 2,Stage 2,1,112,12.53
Estrella,2025 Stage 2,Stage 2,1,107,11.97
zander,2025 Stage 2,Stage 2,1,107,11.97
bang,2025 Stage 2,Stage 2,1,104,11.63
Wild0reoo,2025 Stage 2,Stage 2,1,103,11.52
Jinboong,2025 Stage 2,Stage 2,1,103,11.52
thyy,2025 Stage 2,Stage 2,1,101,11.3
RieNs,2025 Stage 2,Stage 2,1,101,11.3
Akame,2025 Stage 2,Stage 2,1,100,11.19
BeYN,2025 Stage 2,Stage 2,1,100,11.19
trent,2025 Stage 2,Stage 2,1,99,11.07
mada,2025 Stage 2,Stage 2,1,99,11.07
icy,2025 Stage 2,Stage 2,1,98,10.96
Proxh,2025 Stage 2,Stage 2,1,97,10.85
ZesBeeW,2025 Stage 2,Stage 2,1,96,10.74
Kr1stal,2025 Stage 2,Stage 2,1,95,10.63
Avez,2025 Stage 2,Stage 2,1,94,10.51
Dep,2025 Stage 2,Stage 2,1,93,10.4
Kushy,2025 Stage 2,Stage 2,1,92,10.29
iZu,2025 Stage 2,Stage 2,1,89,9.96
flyuh,2025 Stage 2,Stage 2,1,89,9.96
Jamppi,2025 Stage 2,Stage 2,1,88,9.84
Xeppaa,2025 Stage 2,Stage 2,1,86,9.62
benjyfishy,2025 Stage 2,Stage 2,1,86,9.62
brawk,2025 Stage 2,Stage 2,1,85,9.51
penny,2025 Stage 2,Stage 2,1,84,9.4
MONSTEERR,2025 Stage 2,Stage 2,1,83,9.28
SugarZ3ro,2025 Stage 2,Stage 2,1,83,9.28
Minny,2025 Stage 2,Stage 2,1,81,9.06
batujnax,2025 Stage 2,Stage 2,1,81,9.06
PROFEK,2025 Stage 2,Stage 2,1,80,8.95
Crws,2025 Stage 2,Stage 2,1,79,8.84
Dantedeu5,2025 Stage 2,Stage 2,1,78,8.72
kamo,2025 Stage 2,Stage 2,1,76,8.5
Less,2025 Stage 2,Stage 2,1,76,8.5
eeiu,2025 Stage 2,Stage 2,1,76,8.5
baddyG,2025 Stage 2,Stage 2,1,71,7.94
Melser,2025 Stage 2,Stage 2,1,69,7.72
margaret,2025 Stage 2,Stage 2,1,68,7.61
pANcada,2025 Stage 2,Stage 2,1,67,7.49
Dambi,2025 Stage 2,Stage 2,1,66,7.38
Shyy,2025 Stage 2,Stage 2,1,65,7.27
xffero,2025 Stage 2,Stage 2,1,63,7.05
leaf,2025 Stage 2,Stage 2,1,61,6.82
C0M,2025 Stage 2,Stage 2,1,61,6.82
saadhak,2025 Stage 2,Stage 2,1,60,6.71
Shiro,2025 Stage 2,Stage 2,1,59,6.6
Flickless,2025 Stage 2,Stage 2,1,59,6.6
NcSlasher,2025 Stage 2,Stage 2,1,59,6.6
gobera,2025 Stage 2,Stage 2,1,58,6.49
Ivy,2025 Stage 2,Stage 2,1,58,6.49
BuZz,2025 Stage 2,Stage 2,1,57,6.38
Famouz,2025 Stage 2,Stage 2,1,57,6.38
tex,2025 Stage 2,Stage 2,1,53,5.93
Sato,2025 Stage 2,Stage 2,1,53,5.93
HYUNMIN,2025 Stage 2,Stage 2,1,52,5.82
Shao,2025 Stage 2,Stage 2,1,50,5.59
Ruxic,2025 Stage 2,Stage 2,1,49,5.48
n1zzy,2025 Stage 2,Stage 2,1,48,5.37
xeus,2025 Stage 2,Stage 2,1,48,5.37
aspas,2025 Stage 2,Stage 2,1,47,5.26
kamyk,2025 Stage 2,Stage 2,1,47,5.26
Jemkin,2025 Stage 2,Stage 2,1,46,5.15
basic,2025 Stage 2,Stage 2,1,45,5.03
Kicks,2025 Stage 2,Stage 2,1,45,5.03
Francis,2025 Stage 2,Stage 2,1,45,5.03
LewN,2025 Stage 2,Stage 2,1,43,4.81
sociablEE,2025 Stage 2,Stage 2,1,43,4.81
gyen,2025 Stage 2,Stage 2,1,42,4.7
lz,2025 Stage 2,Stage 2,1,41,4.59
Asuna,2025 Stage 2,Stage 2,1,41,4.59
DH,2025 Stage 2,Stage 2,1,39,4.36
Veqaj,2025 Stage 2,Stage 2,1,36,4.03
grubinho,2025 Stage 2,Stage 2,1,36,4.03
Flicker,2025 Stage 2,Stage 2,1,35,3.91
cNed,2025 Stage 2,Stage 2,1,35,3.91
KovaQ,2025 Stage 2,Stage 2,1,35,3.91
ara,2025 Stage 2,Stage 2,1,34,3.8
Cryocells,2025 Stage 2,Stage 2,1,34,3.8
jawgemo,2025 Stage 2,Stage 2,1,34,3.8
CLZ,2025 Stage 2,Stage 2,1,32,3.58
MAGNUM,2025 Stage 2,Stage 2,1,32,3.58
xenom,2025 Stage 2,Stage 2,1,31,3.47
cauanzin,2025 Stage 2,Stage 2,1,31,3.47
UNFAKE,2025 Stage 2,Stage 2,1,30,3.36
NaturE,2025 Stage 2,Stage 2,1,30,3.36
Filu,2025 Stage 2,Stage 2,1,29,3.24
kiNgg,2025 Stage 2,Stage 2,1,29,3.24
keznit,2025 Stage 2,Stage 2,1,28,3.13
yetujey,2025 Stage 2,Stage 2,1,27,3.02
artzin,2025 Stage 2,Stage 2,1,27,3.02
Cloud,2025 Stage 2,Stage 2,1,27,3.02
Mazino,2025 Stage 2,Stage 2,1,25,2.8
alexiiik,2025 Stage 2,Stage 2,1,25,2.8
Virtyy,2025 Stage 2,Stage 2,1,24,2.68
qRaxs,2025 Stage 2,Stage 2,1,24,2.68
marteen,2025 Stage 2,Stage 2,1,23,2.57
MrFaliN,2025 Stage 2,Stage 2,1,22,2.46
Derke,2025 Stage 2,Stage 2,1,21,2.35
Loss,2025 Stage 2,Stage 2,1,21,2.35
MiniBoo,2025 Stage 2,Stage 2,1,21,2.35
Urango,2025 Stage 2,Stage 2,1,19,2.13
Xdll,2025 Stage 2,Stage 2,1,13,1.45
silentzz,2025 Stage 2,Stage 2,1,12,1.34
AtaKaptan,2025 Stage 2,Stage 2,1,10,1.12
Munchkin,2025 Stage 2,Stage 2,2,817,100.0
pryze,2025 Stage 2,Stage 2,2,794,97.18
something,2025 Stage 2,Stage 2,2,719,88.0
Kess,2025 Stage 2,Stage 2,2,702,85.92
t3xture,2025 Stage 2,Stage 2,2,659,80.66
f0rsakeN,2025 Stage 2,Stage 2,2,647,79.19
SSeeS,2025 Stage 2,Stage 2,2,644,78.82
d4v41,2025 Stage 2,Stage 2,2,640,78.34
AvovA,2025 Stage 2,Stage 2,2,614,75.15
Papi,2025 Stage 2,Stage 2,2,569,69.65
Avez,2025 Stage 2,Stage 2,2,515,63.04
Foxy9,2025 Stage 2,Stage 2,2,487,59.61
kaajak,2025 Stage 2,Stage 2,2,474,58.02
crashies,2025 Stage 2,Stage 2,2,459,56.18
Ash,2025 Stage 2,Stage 2,2,432,52.88
MOLSI,2025 Stage 2,Stage 2,2,429,52.51
Zellsis,2025 Stage 2,Stage 2,2,398,48.71
nAts,2025 Stage 2,Stage 2,2,387,47.37
ANGE1,2025 Stage 2,Stage 2,2,375,45.9
Chronicle,2025 Stage 2,Stage 2,2,360,44.06
Killua,2025 Stage 2,Stage 2,2,357,43.7
primmie,2025 Stage 2,Stage 2,2,348,42.59
PatMen,2025 Stage 2,Stage 2,2,343,41.98
JitBoyS,2025 Stage 2,Stage 2,2,329,40.27
spike,2025 Stage 2,Stage 2,2,321,39.29
lukxo,2025 Stage 2,Stage 2,2,318,38.92
kellyS,2025 Stage 2,Stage 2,2,304,37.21
Boo,2025 Stage 2,Stage 2,2,284,34.76
Derrek,2025 Stage 2,Stage 2,2,273,33.41
Meiy,2025 Stage 2,Stage 2,2,273,33.41
Wo0t,2025 Stage 2,Stage 2,2,265,32.44
UdoTan,2025 Stage 2,Stage 2,2,265,32.44
zekken,2025 Stage 2,Stage 2,2,265,32.44
RobbieBk,2025 Stage 2,Stage 2,2,264,32.31
Elite,2025 Stage 2,Stage 2,2,252,30.84
skuba,2025 Stage 2,Stage 2,2,251,30.72
Keiko,2025 Stage 2,Stage 2,2,250,30.6
Monyet,2025 Stage 2,Stage 2,2,249,30.48
Alfajer,2025 Stage 2,Stage 2,2,246,30.11
yay,2025 Stage 2,Stage 2,2,238,29.13
Persia,2025 Stage 2,Stage 2,2,238,29.13
Crws,2025 Stage 2,Stage 2,2,233,28.52
hiro,2025 Stage 2,Stage 2,2,220,26.93
trexx,2025 Stage 2,Stage 2,2,220,26.93
valyn,2025 Stage 2,Stage 2,2,220,26.93
zander,2025 Stage 2,Stage 2,2,212,25.95
paTiTek,2025 Stage 2,Stage 2,2,207,25.34
Okeanos,2025 Stage 2,Stage 2,2,206,25.21
thyy,2025 Stage 2,Stage 2,2,203,24.85
Meteor,2025 Stage 2,Stage 2,2,195,23.87
SUYGETSU,2025 Stage 2,Stage 2,2,195,23.87
ban,2025 Stage 2,Stage 2,2,193,23.62
OXY,2025 Stage 2,Stage 2,2,189,23.13
N4RRATE,2025 Stage 2,Stage 2,2,189,23.13
Boaster,2025 Stage 2,Stage 2,2,186,22.77
v1c,2025 Stage 2,Stage 2,2,181,22.15
neT,2025 Stage 2,Stage 2,2,179,21.91
Jinggg,2025 Stage 2,Stage 2,2,171,20.93
JonahP,2025 Stage 2,Stage 2,2,171,20.93
Sato,2025 Stage 2,Stage 2,2,170,20.81
n1zzy,2025 Stage 2,Stage 2,2,169,20.69
Melser,2025 Stage 2,Stage 2,2,169,20.69
yoman,2025 Stage 2,Stage 2,2,168,20.56
Jamppi,2025 Stage 2,Stage 2,2,166,20.32
westside,2025 Stage 2,Stage 2,2,162,19.83
bang,2025 Stage 2,Stage 2,2,161,19.71
trent,2025 Stage 2,Stage 2,2,155,18.97
Rb,2025 Stage 2,Stage 2,2,153,18.73
PROFEK,2025 Stage 2,Stage 2,2,152,18.6
eeiu,2025 Stage 2,Stage 2,2,150,18.36
Virtyy,2025 Stage 2,Stage 2,2,143,17.5
Flashback,2025 Stage 2,Stage 2,2,135,16.52
Karon,2025 Stage 2,Stage 2,2,127,15.54
