Player,avg_pickpct,max_pickpct,avg_rank_pct,events_appeared,total_gameweeks,total_picks
K1ra,2.31,3.04,93.89,1,3,320
Nicc,2.26,5.6,65.23,1,3,72
Shiro,2.2,6.6,85.64,1,5,100
NINJA,2.2,2.2,94.44,1,1,62
NcSlasher,2.19,6.6,86.99,1,5,99
Flex1n,2.08,5.32,70.01,1,3,66
margaret,2.03,7.61,88.72,1,5,92
MrFaliN,2.01,7.79,93.73,2,6,256
Kicks,1.97,5.03,85.4,1,5,90
Famouz,1.9,6.38,91.53,1,4,68
Xdll,1.88,6.86,93.8,2,5,216
NaturE,1.77,3.36,87.69,1,5,80
Midi,1.74,3.16,85.47,1,3,44
Hermes,1.67,1.67,96.11,1,1,47
qRaxs,1.64,2.94,88.13,1,5,73
Akeman,1.51,4.08,79.38,1,3,48
Flicker,1.47,3.91,93.99,1,3,40
f4ngeer,1.43,1.96,99.44,1,3,196
Urango,1.27,2.13,91.53,1,5,58
CLZ,1.26,3.58,92.77,1,5,57
Loss,1.25,2.35,91.84,1,5,56
oonzmlp,1.21,1.21,97.22,1,1,34
Favian,0.96,0.96,98.33,1,1,27
sturNN,0.71,0.71,99.44,1,1,20
d3mur,0.53,0.53,100.0,1,1,15
AtaKaptan,0.47,1.12,98.24,1,5,22
